(('Left', 'unchecked', 'racism'), 1)
(('inclusive', 'excellence', 'has'), 1)
(('an', 'inclusive', 'community'), 1)
(('inclusive', 'community', 'where'), 1)
(('a', 'more', 'inclusive'), 2)
(('more', 'inclusive', 'culture'), 2)
(('Missouri', 'All', 'rights'), 1)
(('inclusive', 'culture', 'throughout'), 1)
(('All', 'rights', 'reserved'), 1)
(('inclusive', 'culture', '‚'), 1)
(('rights', 'reserved', 'DMCA'), 1)
(('equitable', 'and', 'inclusive'), 1)
(('and', 'tragic', 'deaths'), 1)
(('and', 'inclusive', 'society'), 1)
(('tragic', 'deaths', 'of'), 1)
(('inclusive', 'society', 'must'), 1)
(('deaths', 'of', 'George'), 1)
(('reaffirm', 'our', 'commitment'), 1)
(('our', 'commitment', 'to'), 1)
(('the', 'recent', 'injustices'), 1)
(('commitment', 'to', 'improve'), 1)
(('recent', 'injustices', 'and'), 1)
(('injustices', 'and', 'tragic'), 1)
(('Over', 'the', 'past'), 1)
(('who', 'have', 'suffered'), 1)
(('the', 'past', 'several'), 1)
(('have', 'suffered', 'from'), 1)
(('past', 'several', 'days'), 1)
(('suffered', 'from', 'it'), 1)
(('for', 'student', 'life'), 1)
(('some', 'specific', 'cases'), 1)
(('student', 'life', 'at'), 1)
(('specific', 'cases', 'mentioned'), 1)
(('cases', 'mentioned', 'These'), 1)
(('life', 'at', 'studentdiversity'), 1)
(('shared', 'these', 'posts'), 1)
(('the', 'nationwide', 'protests'), 1)
(('these', 'posts', 'should'), 1)
(('nationwide', 'protests', 'began'), 1)
(('deaths', 'of', 'George'), 1)

(('of', 'George', 'Floyd'), 1)
(('face', 'the', 'challenges'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('of', 'George', 'Floyd'), 1)
(('the', 'challenges', 'of'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('challenges', 'of', 'history'), 1)
(('Floyd', 'Ahmaud', 'Arbery'), 1)
(('the', 'senseless', 'deaths'), 1)
(('senseless', 'deaths', 'of'), 1)
(('the', 'senseless', 'loss'), 1)
(('deaths', 'of', 'George'), 1)
(('senseless', 'loss', 'of'), 1)
(('and', 'anti', 'hate'), 1)
(('loss', 'of', 'George'), 1)
(('anti', 'hate', 'Education'), 1)
(('in', 'our', 'lives'), 2)
(('hate', 'Education', 'lies'), 1)
(('our', 'lives', 'Nebraska'), 1)
(('the', 'racial', 'injustices'), 1)
(('lives', 'Nebraska', 'students'), 1)
(('our', 'lives', 'our'), 1)
(('racial', 'injustices', 'that'), 1)
(('lives', 'our', 'communities'), 1)
(('injustices', 'that', 'have'), 1)
(('the', 'national', 'protests'), 1)
(('non', 'discrimination', 'policies'), 1)
(('national', 'protests', 'spurred'), 1)
(('discrimination', 'policies', 'Last'), 1)
(('protests', 'spurred', 'by'), 1)
(('policies', 'Last', 'week'), 1)
(('death', 'of', 'George'), 1)
(('through', 'renewed', 'policies'), 1)
(('renewed', 'policies', 'and'), 1)
(('George', 'Floyd', 'in'), 1)
(('policies', 'and', 'practices'), 1)
(('loss', 'of', 'George'), 1)
(('of', 'other', 'victims'), 1)
(('George', 'Floyd', 'and'), 1)
(('of', 'George', 'Floyd'), 2)

(('George', 'Floyd', 'in'), 1)
(('victims', 'of', 'discrimination'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('diligently', 'recruit', 'underrepresented'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'his'), 1)
(('recruit', 'underrepresented', 'faculty'), 1)
(('underrepresented', 'faculty', 'and'), 1)
(('in', 'demanding', 'systemic'), 1)
(('the', 'social', 'unrest'), 1)
(('demanding', 'systemic', 'change'), 1)
(('social', 'unrest', 'taking'), 1)
(('systemic', 'change', 'The'), 1)
(('unrest', 'taking', 'place'), 1)
(('ourselves', 'With', 'sadness'), 1)
(('anger', 'and', 'frustration'), 1)
(('With', 'sadness', 'and'), 1)
(('and', 'frustration', 'about'), 1)
(('sadness', 'and', 'hope'), 1)
(('frustration', 'about', 'the'), 1)
(('long', 'term', 'threat'), 1)
(('by', 'these', 'tragedies'), 1)
(('term', 'threat', 'to'), 1)
(('these', 'tragedies', 'must'), 1)
(('threat', 'to', 'this'), 1)
(('tragedies', 'must', 'continue'), 1)
(('death', 'of', 'George'), 1)
(('that', 'is', 'anti'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'at'), 1)
(('is', 'anti', 'racist'), 1)
(('of', 'George', 'Floyd'), 1)
(('anti', 'racist', 'and'), 1)
(('George', 'Floyd', 'at'), 1)
(('racist', 'and', 'anti'), 1)
(('Floyd', 'at', 'the'), 1)
(('and', 'anti', 'hate'), 1)
(('anti', 'hate', 'Education'), 1)
(('the', 'deadliest', 'anti'), 1)
(('deaths', 'of', 'George'), 1)
(('deadliest', 'anti', 'Latino'), 1)
(('of', 'George', 'Floyd'), 1)
(('anti', 'Latino', 'and'), 1)
(('Latino', 'and', 'anti'), 1)
(('George', 'Floyd', 'in'), 1)
(('and', 'anti', 'emigrant'), 1)
(('of', 'George', 'Floyd'), 1)
(('anti', 'emigrant', 'hate'), 1)
(('George', 'Floyd', 'in'), 1)
(('condemn', 'the', 'racism'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('the', 'racism', 'abuse'), 1)
(('racism', 'abuse', 'of'), 1)
(('the', 'tremendous', 'pain'), 1)
(('of', 'structural', 'racism'), 1)
(('structural', 'racism', 'inequality'), 1)
(('tremendous', 'pain', 'our'), 1)
(('pain', 'our', 'community'), 1)
(('racism', 'inequality', 'injustice'), 1)
(('also', 'the', 'shooting'), 1)
(('large', 'We', 'mourn'), 1)
(('the', 'shooting', 'in'), 1)
(('We', 'mourn', 'with'), 1)
(('shooting', 'in', 'the'), 1)
(('mourn', 'with', 'you'), 1)
(('the', 'equally', 'violent'), 1)
(('George', 'Floyd', 'was'), 1)
(('equally', 'violent', 'death'), 1)
(('George', 'Floyd', 'was'), 1)
(('Floyd', 'was', 'a'), 1)
 1)
(('the', 'deadliest', 'anti'), 1)
(('we', 'witness', 'racism'), 1)
(('deadliest', 'anti', 'Latino'), 1)
(('witness', 'racism', 'or'), 1)
(('anti', 'Latino', 'and'), 1)
(('Latino', 'and', 'anti'), 1)
(('racism', 'or', 'injustice'), 1)
(('and', 'anti', 'emigrant'), 1)
(('act', 'against', 'racism'), 1)
(('anti', 'emigrant', 'hate'), 1)
(('against', 'racism', 'and'), 1)
(('racism', 'and', 'injustice'), 1)
(('other', 'black', 'lives'), 1)
(('or', 'condone', 'racism'), 1)
(('black', 'lives', 'is'), 1)
(('condone', 'racism', 'or'), 1)
(('lives', 'is', 'yet'), 1)
(('racism', 'or', 'hate'), 1)
(('hate', 'and', 'racial'), 1)
(('of', 'social', 'inequity'), 1)
(('and', 'racial', 'violence'), 1)
(('social', 'inequity', 'As'), 1)
(('racial', 'violence', 'have'), 1)
(('inequity', 'As', 'Vandals'), 1)
(('an', 'unarmed', 'black'), 1)
(('and', 'the', 'loss'), 1)
(('unarmed', 'black', 'man'), 1)
(('the', 'loss', 'to'), 1)
 1)
(('many', 'other', 'black'), 1)
(('loss', 'to', 'his'), 1)
(('other', 'black', 'lives'), 1)
(('crimes', 'against', 'humanity'), 1)
(('black', 'lives', 'is'), 1)
(('against', 'humanity', 'We'), 1)
(('humanity', 'We', 'have'), 1)
(('troubling', 'lost', 'life'), 1)
(('lost', 'life', 'that'), 1)
(('help', 'take', 'action'), 1)
(('life', 'that', 'ought'), 1)
(('evidence', 'that', 'hate'), 1)
(('action', 'and', 'address'), 1)
(('hate', 'and', 'racial'), 1)
(('to', 'create', 'social'), 1)
(('anti', 'emigrant', 'hate'), 1)
(('create', 'social', 'equity'), 1)
(('emigrant', 'hate', 'crimes'), 1)
(('social', 'equity', 'So'), 1)
(('hate', 'crimes', 'of'), 1)
(('including', 'on', 'social'), 1)
(('on', 'social', 'media'), 1)
(('Paso', 'mass', 'killings'), 1)
(('social', 'media', 'This'), 1)
(('killings', 'one', 'of'), 1)
(('issues', 'of', 'social'), 1)
(('of', 'social', 'inequity'), 1)
(('structural', 'racism', 'inequality'), 1)
(('racism', 'inequality', 'injustice'), 1)
(('social', 'inequity', 'As'), 1)
(('inequality', 'injustice', 'and'), 1)
(('as', 'other', 'lives'), 1)
(('other', 'lives', 'lost'), 1)
(('resolved', 'the', 'historically'), 1)
(('lives', 'lost', 'Words'), 1)
(('the', 'historically', 'deep'), 1)
(('direct', 'Black', 'lives'), 1)
(('historically', 'deep', 'wounds'), 1)
(('of', 'an', 'unarmed'), 1)
(('Black', 'lives', 'matter'), 1)
(('lives', 'matter', 'and'), 1)
(('unarmed', 'black', 'man'), 1)
(('reflection', 'and', 'racial'), 1)
(('and', 'racial', 'reconciliation'), 1)
(('the', 'deadliest', 'anti'), 1)
(('racial', 'reconciliation', 'Scott'), 1)
(('anti', 'Latino', 'and'), 1)
(('on', 'the', 'color'), 1)
(('Latino', 'and', 'anti'), 1)
(('the', 'color', 'of'), 1)
(('and', 'anti', 'emigrant'), 1)
(('color', 'of', 'their'), 1)
(('anti', 'emigrant', 'hate'), 1)
(('American', 'and', 'black'), 2)
(('black', 'man', 'George'), 1)
(('and', 'black', 'citizens'), 1)
(('man', 'George', 'Floyd'), 1)
(('black', 'citizens', 'is'), 1)
(('George', 'Floyd', 'we'), 1)
(('and', 'black', 'students'), 1)
(('of', 'Mr', 'George'), 1)
(('black', 'students', 'faculty'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Our'), 1)
(('for', 'their', 'life'), 1)
(('man', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'we'), 1)
(('their', 'life', 'based'), 1)
(('Floyd', 'we', 'must'), 1)
(('life', 'based', 'solely'), 1)
(('death', 'Mr', 'Floyd'), 1)
(('to', 'a', 'life'), 1)
(('a', 'life', 'unjustly'), 1)
(('Floyd', 'who', 'pleaded'), 1)
(('life', 'unjustly', 'taken'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('and', 'equity', 'issues'), 1)
(('George', 'Floyd', 'Our'), 1)
(('equity', 'issues', 'and'), 1)
(('Floyd', 'Our', 'particular'), 1)
(('issues', 'and', 'treat'), 1)
(('of', 'the', 'shooting'), 1)
(('and', 'address', 'issues'), 1)
(('the', 'shooting', 'of'), 2)
(('address', 'issues', 'of'), 1)
(('shooting', 'of', 'Ahmaud'), 1)
(('issues', 'of', 'social'), 1)
(('after', 'the', 'shooting'), 1)
(('shooting', 'of', 'Michael'), 1)
(('these', 'issues', 'It'), 1)
(('teach', 'equality', 'respect'), 1)
(('issues', 'It', 'is'), 1)
(('equality', 'respect', 'and'), 1)
(('human', 'civil', 'rights'), 1)
(('respect', 'and', 'kindness‚'), 1)
(('civil', 'rights', 'and'), 1)
(('their', 'daily', 'lives'), 1)
(('daily', 'lives', 'as'), 1)
(('rights', 'and', 'crimes'), 1)
(('lives', 'as', 'was'), 1)
(('conversation', 'about', 'race'), 1)
(('about', 'race', 'and'), 1)
)
(('that', 'lives', 'up'), 1)
(('race', 'and', 'equity'), 1)
(('lives', 'up', 'to'), 1)
(('have', 'to', 'fear'), 1)
(('to', 'fear', 'for'), 1)
(('our', 'own', 'racial'), 1)
(('own', 'racial', 'understanding'), 1)
(('fear', 'for', 'their'), 1)
(('racial', 'understanding', 'In'), 1)
(('racism', 'or', 'hate'), 1)
(('risks', 'to', 'black'), 1)
(('or', 'hate', 'crimes'), 1)
(('to', 'black', 'people'), 1)
(('hate', 'crimes', 'it'), 1)
ng'), 1)
(('fear', 'sadness', 'anger'), 1)
(('basic', 'human', 'civil'), 1)
(('sadness', 'anger', 'helplessness'), 1)
(('anger', 'helplessness', 'or'), 1)
(('human', 'civil', 'rights'), 1)
(('on', 'core', 'values'), 1)
(('civil', 'rights', 'and'), 1)
(('core', 'values', 'in'), 1)
(('of', 'their', 'skin'), 1)
(('values', 'in', 'wake'), 1)
(('their', 'skin', 'The'), 1)
(('are', 'core', 'values'), 1)
(('skin', 'The', 'tragic'), 1)
(('values', 'at', 'UNH'), 1)
(('as', 'other', 'underrepresented'), 1)
(('safe', 'and', 'inclusive'), 1)
(('other', 'underrepresented', 'communities'), 1)
(('and', 'inclusive', 'environment'), 1)
(('underrepresented', 'communities', 'is'), 1)
(('inclusive', 'environment', 'for'), 1)
(('of', 'national', 'unrest'), 1)
(('this', 'shared', 'commitment'), 1)
(('national', 'unrest', 'and'), 1)
(('shared', 'commitment', 'to'), 1)
(('commitment', 'to', 'our'), 1)
(('unrest', 'and', 'fearfulness'), 1)
(('renew', 'our', 'commitment'), 1)
(('heal', 'or', 'hurt'), 1)
(('our', 'commitment', 'to'), 1)
(('or', 'hurt', 'and'), 1)
(('commitment', 'to', 'providing'), 1)
(('hurt', 'and', 'at'), 1)
(('of', 'the', 'pandemic'), 1)
(('moment', 'of', 'mourning'), 1)
(('the', 'pandemic', 'and'), 1)
(('pandemic', 'and', 'the'), 1)
(('of', 'mourning', 'let'), 1)
(('mourning', 'let', 'me'), 1)
(('significant', 'national', 'issues'), 1)
(('death', 'of', 'George'), 1)
(('national', 'issues', 'We'), 1)
(('of', 'George', 'Floyd'), 1)
(('issues', 'We', 'will'), 1)
(('enjoy', 'equal', 'rights'), 1)
(('George', 'Floyd', 'and'), 2)
(('equal', 'rights', 'opportunities'), 1)
(('happened', 'to', 'George'), 1)
(('rights', 'opportunities', 'and'), 1)
(('to', 'George', 'Floyd'), 1)
(('of', 'George', 'Floyd'), 1)
(('as', 'shock', 'fear'), 1)
(('George', 'Floyd', 'and'), 2)
(('shock', 'fear', 'sadness'), 1)
(('fear', 'sadness', 'anger'), 1)
(('to', 'George', 'Floyd'), 1)
(('tackle', 'societal', 'challenges'), 1)
(('Floyd', 'and', 'so'), 1)
(('societal', 'challenges', 'and'), 1)
(('actively', 'disrupt', 'racism'), 1)
(('challenges', 'and', 'work'), 1)
(('disrupt', 'racism', 'interpersonal'), 1)
(('risen', 'to', 'challenges'), 1)
(('racism', 'interpersonal', 'systemic'), 1)
(('challenges', 'before', 'and'), 1)
), 1)
(('These', 'inequalities', 'manifest'), 1)
(('of', 'these', 'deaths'), 1)
(('inequalities', 'manifest', 'themselves'), 1)
(('deaths', 'were', 'different'), 1)
(('trauma', 'and', 'pain'), 1)
(('rejection', 'of', 'hate'), 1)
(('and', 'pain', 'of'), 1)
(('of', 'hate', 'and'), 1)
(('pain', 'of', 'being'), 1)
(('hate', 'and', 'intolerance'), 1)
(('frustration', 'and', 'pain'), 1)
(('to', 'his', 'officers'), 1)
(('and', 'pain', 'due'), 1)
(('his', 'officers', 'to'), 1)
(('officers', 'to', 'do'), 1)
(('pain', 'due', 'to'), 1)
(('racism', 'interpersonal', 'systemic'), 1)
(('shock', 'fear', 'sadness'), 1)
(('interpersonal', 'systemic', 'and'), 1)
(('systemic', 'and', 'societal'), 1)
(('sadness', 'anger', 'helplessness'), 1)
(('people', 'of', 'color'), 1)
(('to', 'teach', 'equality'), 1)
(('of', 'color', 'specifically'), 1)

(('equality', 'respect', 'and'), 1)
(('color', 'specifically', 'the'), 1)
(('race', 'creed', 'color'), 1)
(('relationships', 'with', 'underrepresented'), 1)
(('creed', 'color', 'sex'), 1)
(('with', 'underrepresented', 'students'), 1)
(('underrepresented', 'students', 'and'), 1)
(('color', 'sex', 'sexual'), 1)
(('The', 'anger', 'sadness'), 1)
(('Eric', 'Garner', 'tragedies'), 1)
(('anger', 'sadness', 'and'), 1)
(('Garner', 'tragedies', 'like'), 1)
(('safe', 'and', 'inclusive'), 1)
(('tragedies', 'like', 'this'), 1)
(('and', 'inclusive', 'campus'), 1)
(('important', 'national', 'problem'), 1)
(('inclusive', 'campus', 'for'), 1)
(('national', 'problem', 'We'), 1)
(('problem', 'We', 'hope'), 1)
(('Over', 'the', 'past'), 1)
(('the', 'past', 'several'), 1)
(('wake', 'of', 'George'), 1)
(('past', 'several', 'days'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'death'), 1)
(('feel', 'their', 'race'), 1)
(('death', 'of', 'George'), 1)
(('their', 'race', 'or'), 1)
(('George', 'Floyd', 'in'), 1)
(('race', 'or', 'any'), 1)
(('of', 'George', 'Floyd'), 2)
(('regardless', 'of', 'race'), 1)
(('George', 'Floyd', 'death'), 1)
(('of', 'race', 'creed'), 1)
(('Floyd', 'death', 'Minneapolis'), 1)
(('race', 'creed', 'color'), 1)
(('George', 'Floyd', 'in'), 1)
(('sadness', 'and', 'fear'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('and', 'fear', 'felt'), 1)
(('lack', 'the', 'humanity'), 1)
(('fear', 'felt', 'by'), 1)
(('the', 'humanity', 'integrity'), 1)
(('The', 'anger', 'sadness'), 1)
(('humanity', 'integrity', 'and'), 1)
(('anger', 'sadness', 'and'), 1)
(('officers', 'who', 'killed'), 1)
(('sadness', 'and', 'fear'), 1)
(('who', 'killed', 'George'), 1)
(('over', 'the', 'killing'), 1)
(('killed', 'George', 'Floyd'), 1)
(('the', 'killing', 'of'), 1)
(('abhorrent', 'that', 'white'), 1)
(('that', 'white', 'nationalist'), 1)
(('and', 'believe', 'civil'), 1)
(('white', 'nationalist', 'groups'), 1)
(('believe', 'civil', 'discourse'), 1)
(('the', 'many', 'voices'), 1)
(('civil', 'discourse', 'and'), 1)
(('many', 'voices', 'who'), 1)
(('violence', 'Addressing', 'inequality'), 1)
(('voices', 'who', 'are'), 1)
(('Addressing', 'inequality', 'requires'), 1)
(('communities', 'of', 'color'), 1)
(('inequality', 'requires', 'changing'), 1)
(('of', 'color', 'said'), 1)
(('also', 'disappointment', 'frustration'), 1)
(('color', 'said', 'UNM'), 1)
(('disappointment', 'frustration', 'and'), 1)
(('frustration', 'and', 'pain'), 1)

(('against', 'black', 'businesses'), 1)
(('and', 'the', 'respectful'), 1)
(('black', 'businesses', 'and'), 1)
(('the', 'respectful', 'exchange'), 1)
(('fear', 'and', 'anger'), 1)
(('respectful', 'exchange', 'of'), 1)
(('and', 'anger', 'these'), 1)
(('killing', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)

(('Minneapolis', 'this', 'past'), 1)
(('George', 'Floyd', 'are'), 1)
(('this', 'past', 'Memorial'), 1)
(('of', 'George', 'Floyd'), 1)
(('past', 'Memorial', 'Day'), 1)
(('George', 'Floyd', 'are'), 1)
(('Floyd', 'are', 'justified'), 1)
(('hurt', 'fear', 'and'), 1)
(('impact', 'that', 'racism'), 1)
(('fear', 'and', 'anger'), 1)
(('that', 'racism', 'has'), 1)
(('at', 'ensuing', 'protests'), 1)
(('racism', 'has', 'on'), 1)
(('ensuing', 'protests', 'Watching'), 1)
(('protests', 'Watching', 'what'), 1)
(('of', 'racism', 'to'), 1)
'), 1)
(('racism', 'to', 'Black'), 1)
), 1)
(('protests', 'against', 'police'), 1)
(('of', 'racism', 'and'), 2)
(('legitimate', 'national', 'protests'), 1)
(('racism', 'and', 'discrimination'), 3)
(('national', 'protests', 'concerning'), 1)
(('time', 'for', 'racism'), 1)
(('protests', 'concerning', 'George'), 1)
(('for', 'racism', 'and'), 1)
(('or', 'perpetuate', 'racism'), 1)
(('by', 'police', 'officers'), 1)
(('perpetuate', 'racism', 'systematically'), 1)
(('officers', 'in', 'Minnesota'), 1)
(('racism', 'systematically', 'systemically'), 1)
(('of', 'the', 'officers'), 1)
(('strategic', 'doing', 'activities'), 1)
(('the', 'officers', 'who'), 1)
(('officers', 'who', 'killed'), 1)
(('depth', 'of', 'pain'), 1)
(('of', 'police', 'officers'), 1)
(('of', 'pain', 'and'), 1)
(('police', 'officers', 'that'), 1)
(('pain', 'and', 'anger'), 1)
)
(('the', 'brutal', 'killing'), 1)
(('of', 'the', 'systemic'), 1)
(('brutal', 'killing', 'of'), 1)
(('the', 'systemic', 'disparities'), 1)
(('killing', 'of', 'George'), 1)
(('systemic', 'disparities', 'in'), 1)
(('were', 'using', 'civil'), 1)
(('racism', 'and', 'discrimination'), 3)
(('using', 'civil', 'protests'), 1)
(('and', 'discrimination', 'in'), 1)
(('civil', 'protests', 'against'), 1)
(('discrimination', 'in', 'their'), 1)
(('that', 'peaceful', 'protest'), 1)
(('and', 'discrimination', 'that'), 1)
(('peaceful', 'protest', 'is'), 1)
(('discrimination', 'that', 'have'), 1)
(('express', 'the', 'hurt'), 1)
on'), 1)
(('speech', 'discrimination', 'and'), 1)
(('hurt', 'fear', 'and'), 1)
(('discrimination', 'and', 'racialized'), 1)
(('and', 'discrimination', 'to'), 1)
(('does', 'not', 'represent'), 1)
(('discrimination', 'to', 'end'), 1)
(('not', 'represent', 'American'), 1)
(('represent', 'American', 'law'), 1)
(('side', 'of', 'social'), 1)
(('killing', 'of', 'George'), 1)
(('of', 'social', 'justice'), 1)
(('of', 'George', 'Floyd'), 1)
(('social', 'justice', 'we'), 1)
(('forefront', 'of', 'social'), 1)
(('of', 'social', 'change'), 1)
(('who', 'killed', 'George'), 1)
(('killed', 'George', 'Floyd'), 1)
(('social', 'change', 'In'), 1)
(('George', 'Floyd', 'but'), 1)
(('that', 'impact', 'racial'), 1)
'), 1)
(('concerning', 'George', 'Floyd'), 1)
(('impact', 'racial', 'violence'), 1)
(('George', 'Floyd', 'and'), 1)
(('racial', 'violence', 'We'), 1)
(('of', 'George', 'Floyd'), 1)
(('communities', 'of', 'color'), 1)
(('of', 'color', 'and'), 1)
)
(('color', 'and', 'marginalized'), 1)
(('killed', 'George', 'Floyd'), 1)
(('pain', 'and', 'anger'), 1)
(('George', 'Floyd', 'but'), 1)
(('and', 'anger', 'that'), 1)
(('Floyd', 'but', 'police'), 1)
(('anger', 'that', 'so'), 1)
(('concerning', 'George', 'Floyd'), 1)
(('over', 'the', 'past'), 2)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'police'), 1)
(('the', 'past', 'week'), 1)
(('past', 'week', 'and'), 1)
(('violence', 'and', 'racism'), 1)
(('the', 'past', 'several'), 1)
(('and', 'racism', 'causes'), 1)
(('past', 'several', 'days'), 1)
(('racism', 'causes', 'for'), 1)
(('It‚', 'long', 'past'), 1)
(('Black', 'man', 'died'), 1)
(('man', 'died', 'while'), 1)
(('long', 'past', 'time'), 1)
(('past', 'time', 'for'), 1)
(('can', 'get', 'past'), 1)

(('we', 'struggle', 'to'), 1)
(('get', 'past', 'talking'), 1)
(('struggle', 'to', 'comprehend'), 1)
(('past', 'talking', 'and'), 1)
(('your', 'sadness', 'grief'), 1)
(('communities', 'The', 'protests'), 1)
(('sadness', 'grief', 'and'), 1)
(('grief', 'and', 'frustration'), 1)
(('The', 'protests', 'across'), 1)
(('protests', 'across', 'the'), 1)
(('add', 'our', 'voices'), 1)
(('who', 'experience', 'challenges'), 1)
(('our', 'voices', 'to'), 1)
(('voices', 'to', 'those'), 1)
(('experience', 'challenges', 'with'), 1)
(('challenges', 'with', 'mental'), 1)
(('the', 'pain', 'the'), 1)
(('communities', 'The', 'deaths'), 1)
(('The', 'deaths', 'of'), 1)
, 1)
(('deaths', 'of', 'George'), 1)
(('personal', 'rights', 'lives'), 2)
(('rights', 'lives', 'and'), 2)
(('targets', 'of', 'hate'), 1)
(('lives', 'and', 'dignity'), 2)
(('of', 'hate', 'speech'), 1)
(('hate', 'speech', 'discrimination'), 1)
(('the', 'personal', 'rights'), 2)
(('period', 'of', 'protest'), 1)
(('personal', 'rights', 'lives'), 2)
(('of', 'protest', 'and'), 1)
(('rights', 'lives', 'and'), 2)
(('protest', 'and', 'unrest'), 1)
(('of', 'police', 'officers'), 1)
(('protest', 'and', 'unrest'), 1)
(('police', 'officers', 'We'), 1)
(('and', 'unrest', 'The'), 1)
, 1)
(('the', 'police', 'officers'), 1)
(('unrest', 'The', 'egregious'), 1)
(('police', 'officers', 'and'), 1)
